[0/2] Re-checking globbed directories...
[1/2] Re-running CMake...
-- Could NOT find WrapVulkanHeaders (missing: Vulkan_INCLUDE_DIR) 
-- Found OpenSceneGraph: optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgDB.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgDBd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgViewer.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgViewerd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgGA.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgGAd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osg.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/OpenThreads.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/OpenThreadsd.lib (found version "3.6.5")
-- Found OpenSceneGraph: optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgDB.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgDBd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgViewer.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgViewerd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgGA.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgGAd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osg.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/OpenThreads.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/OpenThreadsd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osg.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgDB.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgDBd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgGA.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgGAd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgUtil.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgUtild.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/osgViewer.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/osgViewerd.lib;optimized;C:/Work/missle-work/vcpkg/installed/x64-windows/lib/OpenThreads.lib;debug;C:/Work/missle-work/vcpkg/installed/x64-windows/debug/lib/OpenThreadsd.lib (found version "3.6.5")
-- Configuring done (0.9s)
-- Generating done (0.1s)
-- Build files have been written to: C:/Work/missle-work/MissilePlanner/out/build/x64-Debug
[0/4] Re-checking globbed directories...
[1/5] Cleaning additional files...
[2/5] Cleaning all built files...
FAILED: clean 
C:\mingw64\bin\ninja.exe  -t clean 
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/Notify
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Notify
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Export
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Config
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Referenced
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\OpenThreads/ScopedLock
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\OpenThreads/Mutex
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\OpenThreads/Exports
注意: 包含文件:          C:\Work\missle-work\vcpkg\installed\x64-windows\include\OpenThreads/Config
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\OpenThreads/Atomic
注意: 包含文件:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ostream
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_ostream.hpp
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\ios
注意: 包含文件:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocnum
注意: 包含文件:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\streambuf
注意: 包含文件:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xiosbase
注意: 包含文件:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\share.h
注意: 包含文件:             C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocale
注意: 包含文件:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xfacet
注意: 包含文件:              C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocinfo
注意: 包含文件:               C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\__msvc_xlocinfo_types.hpp
注意: 包含文件:               C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\clocale
注意: 包含文件:                C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\locale.h
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Timer
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/BuildConfig
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/ref_ptr
注意: 包含文件:    C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/GeoCommon
注意: 包含文件:    C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/Bounds
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/BoundingBox
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec3
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec3f
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec2f
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Math
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec3d
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec2d
注意: 包含文件:    C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/SpatialReference
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/Units
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/Config
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/optional
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/StringUtils
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec4
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec4f
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec4ub
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\sstream
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\istream
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\locale
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocbuf
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocmes
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xlocmon
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xloctime
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\iomanip
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/Ellipsoid
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Matrix
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Matrixd
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Object
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/CopyOp
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec4d
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Quat
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Matrixf
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/VerticalDatum
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/Geoid
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Shape
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Plane
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/BoundingSphere
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Array
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/MixinVector
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec2b
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec3b
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec4b
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec2s
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec3s
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec4s
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec2i
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec3i
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec4i
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec2ub
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec3ub
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec2us
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec3us
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec4us
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec2ui
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec3ui
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec4ui
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Vec2
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/BufferObject
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/GL
注意: 包含文件:          C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Types
注意: 包含文件:          C:\Work\missle-work\vcpkg\installed\x64-windows\include\GL/gl.h
注意: 包含文件:           C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\shared\winapifamily.h
注意: 包含文件:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\shared\winpackagefamily.h
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/GLExtensions
注意: 包含文件:          C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/GLDefines
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/buffered_value
注意: 包含文件:          C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/DisplaySettings
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/FrameStamp
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/GLObjects
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/Threading
注意: 包含文件:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\shared_mutex
注意: 包含文件:       C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\condition_variable
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\mutex
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\thread
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\process.h
注意: 包含文件:           C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_startup.h
注意: 包含文件:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\math.h
注意: 包含文件:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime_startup.h
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/weejobs.h
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/Containers
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/observer_ptr
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Observer
注意: 包含文件:      C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\queue
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/CoordinateSystemNode
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Group
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Node
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/StateSet
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/StateAttribute
注意: 包含文件:          C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Callback
注意: 包含文件:           C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/UserDataContainer
注意: 包含文件:          C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Shader
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Uniform
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/NodeVisitor
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/ValueMap
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/ValueObject
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/ValueStack
注意: 包含文件:    C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/ImageUtils
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Image
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Texture
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/GraphicsContext
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/State
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/VertexArrayState
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/AttributeDispatchers
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/ShaderComposer
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Program
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Polytope
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/fast_back_stack
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Viewport
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/GraphicsCostEstimator
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/GraphicsThread
注意: 包含文件:        C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/OperationThread
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\OpenThreads/Thread
注意: 包含文件:          C:\Work\missle-work\vcpkg\installed\x64-windows\include\OpenThreads/Affinity
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\OpenThreads/Barrier
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\OpenThreads/Condition
注意: 包含文件:         C:\Work\missle-work\vcpkg\installed\x64-windows\include\OpenThreads/Block
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/Texture2DArray
注意: 包含文件:     C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgDB/ReaderWriter
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osg/ScriptEngine
注意: 包含文件:      C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgDB/AuthenticationMap
注意: 包含文件:       C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgDB/Export
注意: 包含文件:    C:\Work\missle-work\vcpkg\installed\x64-windows\include\osgEarth/Status
[10/13] Building CXX object CMakeFiles\MissilePlanner.dir\ui\MainWindow.cpp.obj
注意: 包含文件:  C:\Work\missle-work\MissilePlanner\ui/MainWindow.h
注意: 包含文件:   C:\Qt\6.11.0\msvc2022_64\include\QtWidgets\QMainWindow
注意: 包含文件:    C:\Qt\6.11.0\msvc2022_64\include\QtWidgets/qmainwindow.h
注意: 包含文件:     C:\Qt\6.11.0\msvc2022_64\include\QtWidgets/qtwidgetsglobal.h
注意: 包含文件:      C:\Qt\6.11.0\msvc2022_64\include\QtGui/qtguiglobal.h
注意: 包含文件:       C:\Qt\6.11.0\msvc2022_64\include\QtCore/qglobal.h
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\type_traits
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\yvals_core.h
注意: 包含文件:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vcruntime.h
注意: 包含文件:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\sal.h
注意: 包含文件:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\concurrencysal.h
注意: 包含文件:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\vadefs.h
注意: 包含文件:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xkeycheck.h
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cstddef
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\stddef.h
注意: 包含文件:           C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt.h
注意: 包含文件:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\xtr1common
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cstdint
注意: 包含文件:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\stdint.h
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\utility
注意: 包含文件:         C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\initializer_list
注意: 包含文件:        C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\assert.h
注意: 包含文件:        C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\stdbool.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qtcoreglobal.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qtversionchecks.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtCore/qtconfiginclude.h
注意: 包含文件:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\version
注意: 包含文件:           C:\Qt\6.11.0\msvc2022_64\include\QtCore/qconfig.h
注意: 包含文件:           C:\Qt\6.11.0\msvc2022_64\include\QtCore/qtcore-config.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qtconfigmacros.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtCore/qtdeprecationdefinitions.h
注意: 包含文件:           C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:            C:\Qt\6.11.0\msvc2022_64\include\QtCore/qprocessordetection.h
注意: 包含文件:            C:\Qt\6.11.0\msvc2022_64\include\QtCore/qsystemdetection.h
注意: 包含文件:          C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\assert.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qtcoreexports.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:          C:\Qt\6.11.0\msvc2022_64\include\QtCore/qtdeprecationmarkers.h
注意: 包含文件:           C:\Qt\6.11.0\msvc2022_64\include\QtCore/qtclasshelpermacros.h
注意: 包含文件:           C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qtpreprocessorsupport.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qsystemdetection.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qprocessordetection.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qassert.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qtnoop.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qtypes.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qprocessordetection.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qsystemdetection.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qtversion.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:        C:\Qt\6.11.0\msvc2022_64\include\QtCore/qtypeinfo.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcompilerdetection.h
注意: 包含文件:         C:\Qt\6.11.0\msvc2022_64\include\QtCore/qcontainerfwd.h
注意: 包含文件:          C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\limits
注意: 包含文件:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cfloat
注意: 包含文件:            C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\float.h
注意: 包含文件:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\climits
注意: 包含文件:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\limits.h
注意: 包含文件:           C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cwchar
注意: 包含文件:            C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.50.35717\include\cstdio
注意: 包含文件:             C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\stdio.h
注意: 包含文件:              C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_wstdio.h
注意: 包含文件:               C:\Program Files (x86)\Windows Kits\10\include\10.0.26100.0\ucrt\corecrt_stdio_config.h
